CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.5.0_2.4.0,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.5.1_2.4.1,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.0_2.4.2,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.1_2.4.3,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.2_2.4.4,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.0_2.4.5,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.1_2.4.6,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.2_2.4.7,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.8.0_2.4.8,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.8.1_2.4.9,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.9.0_2.4.10,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.10.0_2.4.11,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.10.1_2.4.12,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.2_2.5.3,_bdf_parse_glyphs,V
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,_bdf_parse_glyphs,P
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.4_2.5.5,_bdf_parse_glyphs,P
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.12.6_2.7.0,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.13.0_2.7.1,_bdf_parse_glyphs,NA too much diff
CVE-2014-9660,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.14.0_2.8.0,_bdf_parse_glyphs,NA too much diff
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.5.0_2.4.0,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.5.1_2.4.1,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.0_2.4.2,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.1_2.4.3,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.2_2.4.4,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.0_2.4.5,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.1_2.4.6,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.2_2.4.7,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.8.0_2.4.8,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.8.1_2.4.9,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.9.0_2.4.10,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.10.0_2.4.11,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.10.1_2.4.12,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.2_2.5.3,tt_cmap8_validate,V
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,tt_cmap8_validate,P
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.4_2.5.5,tt_cmap8_validate,P
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.12.6_2.7.0,tt_cmap8_validate,P
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.13.0_2.7.1,tt_cmap8_validate,P
CVE-2014-9669,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.14.0_2.8.0,tt_cmap8_validate,P
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.5.0_2.4.0,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.5.1_2.4.1,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.6.0_2.4.2,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.6.1_2.4.3,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.6.2_2.4.4,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.7.0_2.4.5,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.7.1_2.4.6,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.7.2_2.4.7,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.8.0_2.4.8,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.8.1_2.4.9,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.9.0_2.4.10,_bdf_parse_glyphs,V
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.10.0_2.4.11,_bdf_parse_glyphs,P
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.10.1_2.4.12,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.11.2_2.5.3,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.11.3_2.5.4,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.11.4_2.5.5,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.12.6_2.7.0,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.13.0_2.7.1,_bdf_parse_glyphs,NA too much diff
CVE-2012-5669,libfreetype.so.6.10.0_2.4.11,libfreetype.so.6.9.0_2.4.10,libfreetype.so.6.14.0_2.8.0,_bdf_parse_glyphs,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.5.0_2.4.0,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.5.1_2.4.1,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.0_2.4.2,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.1_2.4.3,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.2_2.4.4,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.0_2.4.5,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.1_2.4.6,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.2_2.4.7,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.8.0_2.4.8,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.8.1_2.4.9,t42_parse_sfnts,V
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.9.0_2.4.10,t42_parse_sfnts,V
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.10.0_2.4.11,t42_parse_sfnts,V
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.10.1_2.4.12,t42_parse_sfnts,V
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.2_2.5.3,t42_parse_sfnts,V
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,t42_parse_sfnts,P
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.4_2.5.5,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.12.6_2.7.0,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.13.0_2.7.1,t42_parse_sfnts,NA too much diff
CVE-2014-9661,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.14.0_2.8.0,t42_parse_sfnts,NA too much diff
CVE-2012-1140,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.5.0_2.4.0,PS_Conv_Strtol,V
CVE-2012-1140,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.5.1_2.4.1,PS_Conv_Strtol,V
CVE-2012-1140,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.6.0_2.4.2,PS_Conv_Strtol,V
CVE-2012-1140,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.6.1_2.4.3,PS_Conv_Strtol,V
CVE-2012-1140,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.6.2_2.4.4,PS_Conv_Strtol,V
CVE-2012-1140,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.7.0_2.4.5,PS_Conv_Strtol,V
CVE-2012-1140,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.7.1_2.4.6,PS_Conv_Strtol,V
CVE-2012-1140,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.7.2_2.4.7,PS_Conv_Strtol,V
CVE-2012-1140,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.8.0_2.4.8,PS_Conv_Strtol,V
CVE-2012-1140,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.8.1_2.4.9,PS_Conv_Strtol,P
CVE-2012-1140,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.9.0_2.4.10,PS_Conv_Strtol,P
CVE-2014-9659,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.10.1_2.4.12,cf2_interpT2CharString,NA too much diff
CVE-2014-9659,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.2_2.5.3,cf2_interpT2CharString,V
CVE-2014-9659,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,cf2_interpT2CharString,P
CVE-2014-9659,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.4_2.5.5,cf2_interpT2CharString,P
CVE-2014-9659,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.12.6_2.7.0,cf2_interpT2CharString,NA too much diff
CVE-2014-9659,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.13.0_2.7.1,cf2_interpT2CharString,NA too much diff
CVE-2014-9659,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.14.0_2.8.0,cf2_interpT2CharString,NA too much diff
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.5.0_2.4.0,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.5.1_2.4.1,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.0_2.4.2,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.1_2.4.3,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.6.2_2.4.4,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.0_2.4.5,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.1_2.4.6,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.7.2_2.4.7,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.8.0_2.4.8,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.8.1_2.4.9,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.9.0_2.4.10,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.10.0_2.4.11,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.10.1_2.4.12,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.2_2.5.3,tt_cmap14_validate,V
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,tt_cmap14_validate,P
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.4_2.5.5,tt_cmap14_validate,P
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.12.6_2.7.0,tt_cmap14_validate,NA too much diff
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.13.0_2.7.1,tt_cmap14_validate,NA too much diff
CVE-2014-9667,libfreetype.so.6.11.3_2.5.4,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.14.0_2.8.0,tt_cmap14_validate,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.5.0_2.4.0,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.5.1_2.4.1,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.6.0_2.4.2,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.6.1_2.4.3,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.6.2_2.4.4,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.7.0_2.4.5,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.7.1_2.4.6,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.7.2_2.4.7,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.8.0_2.4.8,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.8.1_2.4.9,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.9.0_2.4.10,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.10.0_2.4.11,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.10.1_2.4.12,t1_decoder_parse_charstrings,NA too much diff
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.11.2_2.5.3,t1_decoder_parse_charstrings,V
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.11.3_2.5.4,t1_decoder_parse_charstrings,V
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.11.4_2.5.5,t1_decoder_parse_charstrings,V
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.12.6_2.7.0,t1_decoder_parse_charstrings,V
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.13.0_2.7.1,t1_decoder_parse_charstrings,P
CVE-2017-8105,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.14.0_2.8.0,t1_decoder_parse_charstrings,V
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.5.0_2.4.0,TT_RunIns,NA too much diff
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.5.1_2.4.1,TT_RunIns,NA too much diff
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.6.0_2.4.2,TT_RunIns,NA too much diff
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.6.1_2.4.3,TT_RunIns,NA too much diff
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.6.2_2.4.4,TT_RunIns,NA too much diff
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.7.0_2.4.5,TT_RunIns,NA too much diff
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.7.1_2.4.6,TT_RunIns,NA too much diff
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.7.2_2.4.7,TT_RunIns,NA too much diff
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.8.0_2.4.8,TT_RunIns,V
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.8.1_2.4.9,TT_RunIns,P
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.9.0_2.4.10,TT_RunIns,NA too much diff
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.10.0_2.4.11,TT_RunIns,NA too much diff
CVE-2012-1135,libfreetype.so.6.8.1_2.4.9,libfreetype.so.6.8.0_2.4.8,libfreetype.so.6.10.1_2.4.12,TT_RunIns,NA too much diff
